name,03-22-2020,03-23-2020,03-24-2020,03-25-2020,03-26-2020,03-27-2020,03-28-2020,03-29-2020,03-30-2020,03-31-2020,04-01-2020,04-02-2020,04-03-2020,04-04-2020,04-05-2020,04-06-2020,04-07-2020,04-08-2020,04-09-2020,04-10-2020,04-11-2020,04-12-2020
Suffolk New York,+0,+424,+422,+380,+475,+650,+753,+885,+768,+922,+892,+1141,+1408,+1216,+1759,+1056,+1376,+1447,+1795,+1517,+1,+613
Unassigned Georgia,+0,+9,+36,+65,+20,+51,+13,+32,+-98,+1,+351,+262,+-271,+-262,+33,+42,+169,+368,+163,+226,+151,+-179
Unassigned New Jersey,+0,+198,+226,+285,+548,+506,+494,+542,+827,+-161,+826,+354,+-58,+-873,+-114,+-300,+-1314,+-816,+-395,+-347,+275,+350
Union New Jersey,+0,+65,+57,+16,+170,+87,+223,+154,+317,+205,+243,+349,+477,+429,+300,+469,+683,+463,+372,+372,+290,+315
Wayne Michigan,+0,+161,+238,+246,+267,+421,+506,+388,+491,+540,+735,+599,+1027,+666,+756,+752,+775,+581,+467,+446,+412,+213
Westchester New York,+0,+1021,+997,+800,+1253,+1243,+688,+644,+807,+641,+716,+884,+784,+730,+642,+571,+0,+1593,+1117,+1073,+652,+584
Will Illinois,+0,+3,+4,+12,+0,+64,+23,+55,+41,+5,+94,+62,+71,+127,+66,+49,+0,+217,+0,+163,+49,+102
Worcester Massachusetts,+0,+5,+31,+56,+37,+53,+72,+46,+53,+43,+130,+104,+158,+90,+63,+99,+95,+124,+165,+217,+144,+210
Travis Texas,+0,+17,+7,+12,+21,+41,+19,+21,+6,+38,+0,+107,+0,+79,+54,+18,+0,+52,+43,+45,+48,+54
Williamson Texas,+0,+5,+0,+8,+5,+7,+0,+3,+0,+5,+8,+13,+8,+0,+6,+0,+4,+6,+10,+6,+7,+3
Hampshire Massachusetts,+0,+2,+2,+3,+6,+3,+10,+7,+9,+23,+12,+21,+12,+11,+3,+19,+11,+6,+13,+17,+10,+15
